id,date,tweet
1317448564000182273,2020-10-17 12:53:09+00:00,"勝利はもちろん大事なんだけど敗けても精一杯やってたら分かる。アトレティコにはCL優勝してほしかった😢だからDomiがUsOpenで、痙攣した脚を引きずりながらも諦めず、最後の力を振り絞って掴んだ優勝に震えたしハートを奪われた。これだー😭🙈って気持ち🧡
#DominicThiem #ティーム
#AtleticoMadrid"
1317387118717640704,2020-10-17 08:48:59+00:00,On va faire un duel de #GOAT vous préférez #Nadal ou #Federer ? #RolandGarros #RG20 #Wimbledon #USOpen 🎾 🥎#MercatOM #reconfinement #COVID19 #CouvreFeu
1317288326563614720,2020-10-17 02:16:25+00:00,"It just hit me. To top of 2020
USopen @b_dechambeau 🤮   @TheMasters Patric reed.      #worldseries Houston cheater @astros;                                     MBA @Lakers @KingJames 🤮🤮🤮.   What other awful way to end the year. The worst of sports.💩"
1317246444579950595,2020-10-16 23:30:00+00:00,"¡Vamos! 

🇨🇴@juanscabal y 🇨🇴@RobertFarah_ buscarán el sábado en el #SardiniaOpen su primer 🏆 desde el @usopen 2019"
1317157628385087488,2020-10-16 17:37:04+00:00,"[1] @AlexZverev beat [Q] Harris 6-4, 3-6, 6-0 to advance to the SF #bett1hulks in Cologne. #Zverev hit 8 aces and broke 5 times en route to his 3rd SF of the season.

Next: 1-0 H2H (2020 @USOpen 4R) vs Alejandro Davidovich Fokina."
1317037134948093953,2020-10-16 09:38:16+00:00,"Can nike change the outfit for @AndreyRublev97 &amp; @denis_shapo ...this is their 4th tournament think so..USopen , Then Hamburg, then RG20 now at @Formula_TX too...pls @Nike consider it."
1316936127681617920,2020-10-16 02:56:54+00:00,"• 1 Australian Open
• 2 US Open

Happy 23rd Birthday to @naomiosaka 

#Tennis #USOpen #AustraliaOpen
#naomiosaka #birthday"
1316798710664355841,2020-10-15 17:50:52+00:00,Name your favorite tennis player when you were 10
1316785359288557568,2020-10-15 16:57:49+00:00,"#ManuelaMaleeva &amp; @Martina clashed at the @usopen three years in a row 1989-91, the outcomes

89 QF - Navratilova 6-0 6-0
90 R16 - Maleeva 7-5 3-6 6-3
91 R16 - Navratilova 7-6(5) 1-6 6-2

#usopen #tbt"
1316761693809078272,2020-10-15 15:23:46+00:00,USOPENのテニスボール15缶くらいあるけど使い道ないから売ろうかな
1316551991540117516,2020-10-15 01:30:29+00:00,"🤔💡 How about @CBSNews @NorahODonnell and her debate team watch both town halls split screen and live tweet fact checks/political points? It will be like Political Wimbledon. I use @Wimbledon, instead of the obvious US Open, to try to class it up. Sorry @usopen, love U mean it!"
1316390519447134210,2020-10-14 14:48:51+00:00,"#tennis @Martina @ChrissieEvert 
Crazy tennis stat
Between @Wimbledon 1981 &amp; @usopen 1987, 25 majors were played (AO86 NH)
Either Chrissie or Martina won 21 of those majors &amp; lost in the finals the other 4 times.
If ever a player was born in the wrong era, it’s Hana Mandlikova"
1316269163661398017,2020-10-14 06:46:38+00:00,"I think we should commend @CincyTennis , @usopen @rolandgarros and others for hosting players safely. There were challenges however, at least players were able to earn a living with the least number of cases reported!  #ForTheLoveOfTennis @atptour @WTA ."
1316019408767074312,2020-10-13 14:14:12+00:00,#TuesdayTrivia | In what year did four players make a hole-in-one on the same hole in the same round at the #USOpen?
1315988620734537729,2020-10-13 12:11:51+00:00,"#ATP St.Petersburg pazartesi

2016 finalisti #Wawrinka 3 maç puanı kurtardı; 3-6/5-6(0-40)'dan üst üste 9 puan aldı
3.sete servis kırdırarak başladı, hemen ardından servis kırdı. 5-2'den 5-5 oldu
2016 USOpen 3.turda da maç puanı kurtarıp Evans'ı yenmişti
4 maçta da Evans'ı yendi"
1315791585796222976,2020-10-12 23:08:54+00:00,"今年のUSOPENのウェイイン中継みてると今すぐでも行きたくなる。
次出る時が待ちきれない。"
1315776996278972416,2020-10-12 22:10:56+00:00,"Con la victoria frente a #Djokovic, Rafael #Nadal llegó a 20 #GrandSlam y alcanzó a Roger #Federer.
El español, arriba en el historial frente al suizo (de 40 encuentros ganó 26), obtuvo 13 veces el #RolandGarros, 4 #USOpen, 2 #Wimbledon y 1 #Australia. 

¿Quién es mejor tenista?"
1315770473255440385,2020-10-12 21:45:01+00:00,"Time to say “Thank You” to all of the athletes and their families who have sacrificed and adjusted their lives for our sanity!
Thank you @RFootball  @WNBA @usopen @S10Bird @mPinoe Thank you!"
1315740737582051328,2020-10-12 19:46:51+00:00,"On va faire un duel de #GOAT vous préférez #Nadal , #Federer ou #Djokovic ? #RolandGarros #RG20 #Wimbledon #USOpen 🎾 🥎#MercatOM #reconfinement #COVID19 #MondayMotivation"
1315739084829196289,2020-10-12 19:40:17+00:00,"History repeats itself at St. Petersburg Open (@Formula_TX), where @StanWawrinka saved 3 match points to defeat Daniel Evans 3-6 7-6(3) 7-5 in 1R.

Wawrinka saved 1 match point to defeat Evans in 2016 @USOpen 3R and went on to beat No. 1 @DjokerNole for his 3rd Grand Slam title."
1315724213563666440,2020-10-12 18:41:12+00:00,"Mené 5-6 0-40 au deuxième set, @stanwawrinka a aligné neuf points de rang. Comme à @usopen 2026, il va peut-être écœuré Dan Evans. Troisième manche décisive à venir. #SaintPetersburg"
1315719345595731970,2020-10-12 18:21:51+00:00,"🎾 LET'S SETTLE THIS 🎾

Who finishes their career with more 🏆

Will Novak #Djokovic end up with more slams than #Nadal &amp; #Federer ? 

Vote ⬇️⬇️⬇️

#ATP #GrandSlam #AusOpen #RolandGarros #Wimbledon #USOpen"
1315696512962355200,2020-10-12 16:51:07+00:00,"They dont like opening the convo beyond ""men's tennis"" bc Serena's career has surpassed all of your favs on the #atp tour. So they argue that ""women can't compare to men."" NO 1 says she can BEAT the men. However NO ONE should be arguing her career's inferior to theirs. #usopen"
1315658441168486403,2020-10-12 14:19:50+00:00,Feeling sad that @rolandgarros and @usopen are over. That same sadness you used to get after a series of Big Brother ended back in the day. It’s been ace having these players on the screen for six weeks. They’ve done us a solid by keeping us entertained 🎾❤️
1315644030508646402,2020-10-12 13:22:35+00:00,"今年のグランドスラム🎾無事に終わった😌コロナが選手たちにもストレスを与えたけど、DomiはAOではファイナリスト、UsOpenでは優勝、RGではベスト8だったのだから、ほんとに素晴らしい🧡
#DominicThiem #ティーム"
1315640321246715910,2020-10-12 13:07:50+00:00,"#KarmaIsABitch — Not a good yr for #Serbian tennis player, @DjokerNole — mocked #COVID19 #pandemia refusing to cancel tours, contrary to @RafaelNadal — then becomes infected. Who loses title at @usopen and #FrenchOpen ?
@DurgaOne @PilarMarrero @joriewilner"
1315580901623988224,2020-10-12 09:11:43+00:00,"I need to make another drawing like I did when Rafa won the USOpen, this is somewhat of a tradition now 😆"
1315574742716485632,2020-10-12 08:47:15+00:00,"1/4
COMPLIMENTI a NADAL‼️🏆
Ma vorrei esprimere un mio punto di vista in merito a Nole.
6 game x come aveva giocato fino agli USOpen 🇺🇸, sono veramente poki x uno come lui.
Oltretutto 1 nei primi 2 set.
Anke se Rafa è superiore sulla terra, fare solo 1 game, x il N 1 del mondo 🌎"
1315557001737449472,2020-10-12 07:36:45+00:00,"Un jugador que solo es bueno sobre arcilla, no gana 4 veces el #USOpen, 2 veces #Wimbledon y 1 el #AusOpen. Lo que hay que leer de buena mañana, por favor. #Tenis #Nadal20"
1315543501652680704,2020-10-12 06:43:07+00:00,"Feels like US Open is the most competitive grand slam with top 3 having stronghold on their respective favourite surfaces.

#USOpen 
#RolandGarros 
#Wimbledon 
#AustralianOpen"
1315472733107613696,2020-10-12 02:01:54+00:00,"With Novak got AO
Theim got USOpen
Nadal got French open
All top 3 banged each slam this year..with Wimbledon in held..
With nearly three months who will hold more 🏆 this year??"
1315424101712957442,2020-10-11 22:48:39+00:00,"At RG 2020, the Men’s Singles Champ @RafaelNadal and the Women’s Singles Champ @iga_swiatek both won the title without dropping a set. Has this ever happened before in the same GS tournament?

@atptour @WTA @AustralianOpen @rolandgarros @Wimbledon @usopen"
1315420262372794369,2020-10-11 22:33:24+00:00,"15x @AustralianOpen 
15x @rolandgarros
15x @Wimbledon
12x @usopen

That’s Borg + Agassi + Wilander + Connors + Becker + Edberg + Courier + Kuerten + Hewitt + Cash + Edmondson

It’s also #Federer + #Nadal + #Djokovic

#RolandGarros"
1315398938313273354,2020-10-11 21:08:40+00:00,"Máximos campeones en cada Grand Slam (M y F)
- @AustralianOpen 
  N. Djokovic (8) y M. Court (11)
- @rolandgarros 
  R. Nadal (13) y C. Evert (7)
- @Wimbledon 
  R. Federer (8) y M. Navrátilová (9)
- @usopen 
  R. Sears, W. Larned y B. Tilden (7) y M. Bjurstedt (8)"
1315398591909896192,2020-10-11 21:07:17+00:00,"Rafa Nadal iguala a Federer como el tenista con más Grand Slam de la historia: 20.

13 #RolandGarros
2005, 2006, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2017, 2018, 2019, 2020

4 #USOpen 
2010, 2013, 2017, 2019

2 #Wimbledon
2008, 2010

1 #OpendeAustralia
2009

Impresionante"
1315380764683448326,2020-10-11 19:56:27+00:00,"Che, Rafa es el primero que le gana un partido (sin contar el incidente del USOpen) a Djokovic en 2020."
1315378345035599873,2020-10-11 19:46:50+00:00,"A privilege to be part of the @TSNTennis team &amp; grateful we got the chance to cover @usopen &amp; @rolandgarros this year even if it was from home

St. Petersburg Open starts Monday at 6 am ET on TSN1⃣ 

&amp; the @AustralianOpen is fewer than 100 days away"
1315375003655827457,2020-10-11 19:33:34+00:00,Roger and Rafa should share the GOAT distinction. Their rivalry has  made tennis what it is today and inspired countless people to take up the sport. #USOpen #RafaelNadal #RogerFederer #Tennis
1315373400785907712,2020-10-11 19:27:11+00:00,"Infelizmente a Serena não se recuperou da lesão do tendão de aquiles sofrido na semi do USOpen e teve q desistir do Rolland Garros, mas  ao menos Rafa venceu e a Iga tb que herdou minha torcida já que as minhas pretas Osaka n foi e a stephens foi eliminada."
1315373203921891328,2020-10-11 19:26:24+00:00,#DjokovicNadal - they faced each other 56 times with #Djokovic leading 29–27.#Djokovic leads 15–12 in finals.16 have been in Grand Slams with #Nadal leading 10–6. Nadal leads 7–1 @rolandgarros n 2–1 @usopen while #Djokovic leads 2-0 at da @australian open n 2–1 at @wimbledon 😊
1315371010523377665,2020-10-11 19:17:41+00:00,"Disfrutemos de esta época del tenis que estamos presenciando con @rogerfederer @RafaelNadal y @DjokerNole. 
Cuando @PeteSampras ganó el @usopen en 2002, consiguiendo su GS #14, parecía imposible que alguien pudiera superarlo.
Vaya si éstos 3 lo superaron!! 👏👏

#RolandGarros"
1315361690863767562,2020-10-11 18:40:39+00:00,"Am grateful that in this tumultuous year, we were able to have 3 out of the 4 majors held safely and largely without incident. Thank you and well done @usopen and @rolandgarros for bringing grand slam tennis back for the fans after a lengthy absence from anything. Bravo 👏👏"
1315361281679921152,2020-10-11 18:39:02+00:00,"If u want to understand what is the problem with Nextgen this #RG20 finals will give u the answer. The quality of 1st where the score is 6-0 is far greater than the USOpen finals. 
U need likes of Sinner, Felix to breakthrough in next 2yr or we r gonna struggle with mediocrity"
1315355543658278913,2020-10-11 18:16:14+00:00,"Si quieren saber de clase, vean cómo felicitó Djokovic tanto a Thiem como Zverev en el USOPEN. Lo opuesto que ha hecho Federer hoy🤧"
1315353651729186816,2020-10-11 18:08:43+00:00,"Y vuelve el relato de que ""fuera de Rolanga no es nadie"" para minimizar a Nadal...

Rafa ha ganado 4 USOpen, 1 AustralianOpen y 2 Wimbledon.

Además, venció a Roger en Finales de Australia y Wimbledon; y a Nole 2 veces en Estados Unidos.

Ellos a Nadal, en Rolanga, todavía no."
1315347621569941504,2020-10-11 17:44:45+00:00,"As long as the big 3 on court it seems toughest for the young gens. In exceptional situation sometimes may be..like this year USopen.
I think #Wta is producing more and more superstars in all these years after Serena's post pregnancy.. It's seems quite interesting than atp"
1315345467996172288,2020-10-11 17:36:12+00:00,"Things which used to be fairly significant parts of my television viewing which I had to drop in 2020 because the became just too damn stupid/PC to possibly endure...

-@CNN 
-@nbcsnl 
-@NFL 
-@NBA
-@MLB

Those on probation:
-@USGA
-@TheMasters 
-@Wimbledon
-@TheOpen 
-@usopen"
1315344906098028544,2020-10-11 17:33:58+00:00,"Reconocimiento a la enorme
y talentosa, carrera y trayectoria
del tenista @RafaelNadal  en la
conquista de su 20 #Mayor y su
13Th @rolandgarros 
.
.
              @usopen  |  @AustraliaOpen1  |
@rolandgarros      |"
1315344641122762755,2020-10-11 17:32:55+00:00,"MOST GRAND SLAMS (Men's Singles) :

1. #RogerFederer - 20 👑 
(First To Hit 20 Grand Slam Titles) 
2. #RafaelNadal - 20
3. #NovakDjokovic - 17
4. #PeteSampras - 14
5. #RoyEmerson - 12 

| #RolandGarros | #Wimbledon | 
| #AustralianOpen | #USOpen |"
1315341775318458369,2020-10-11 17:21:31+00:00,"Jag skulle vilja se @AustralianOpen, @rolandgarros, @Wimbledon, @usopen och @atptour Finalerna på ett och samma år. Det vore så himla roligt. #Tennis"
1315340985942114305,2020-10-11 17:18:23+00:00,"A la larga y EMO la pandemia hizo mella en Nole! Adrian Tour, polémica de otra unión de jugadores, descalificación en USOpen! Ha sido un  desgaste innecesario! Claro que necesitamos un Djokovic solidario con el mundo y su deporte pero necesitamos más a ese súper jugador enfocado!"
1315340077808185345,2020-10-11 17:14:47+00:00,"El ""Big Three"" (Rafa, Nole y Federer) han ganado 57 de los últimos 69 títulos de Grand Slam. Entre los 3 hay 15 #AustralianOpen , 15 #RolandGarros , 15 #Wimbledon y 12 #UsOpen"
1315340018668376064,2020-10-11 17:14:32+00:00,"This is it.Each of them have 20 slams @rogerfederer and @RafaelNadal at the end of 2020.Everything is connected. 
@rolandgarros @Wimbledon @usopen @AustralianOpen"
1315339284514250752,2020-10-11 17:11:37+00:00,"4 Legends equalling 2 titles on this BIG day
@RafaelNadal 20 @rogerfederer and @LewisHamilton 91 @schumacher 

@rolandgarros @MercedesAMGF1
@F1 @usopen @AustralianOpen @Wimbledon
#RolandGarros 
#Formula1 
#Nurburgring 
#bigday"
1315338528579039234,2020-10-11 17:08:37+00:00,La realidad es que la leyenda de rafael nadal se engrandese confirme vayan pasando los años y siga ganando titulos eso decque digan que solo se prepara para ganar roland garros y no compite en wimbledon usopen#Australianopen me parese desagradable
1315338087732449280,2020-10-11 17:06:52+00:00,"Big 3 record in Slams with missed chances 
#Nadal 20/60 (DNP 7(Injury/Virus)+1 W/d-Missed 8 potential chances after 1st Win)
#Federer 20/79 (DNP 6 but 4 at #RolandGarros, 1 #USOpen after 39th bday)
#Djokovic 17/62 (DNP 1)
Slam Finals
#Federer -31/79 #Nadal 28/60, #Djokovic -27/62"
1315337828163891200,2020-10-11 17:05:50+00:00,"Uno de mis grandes sueños, volver a ver a Roger @rogerfederer y a Rafa @RafaelNadal en una final de Grand Slam y mejor aún en vivo y en directo, París, Londres o New York @rolandgarros @Wimbledon @usopen  Ojalá se de!! Son lo mejor de lo mejor! @atptour"
1315337666498621440,2020-10-11 17:05:12+00:00,"Que conveniente Nadal... no juega #USOpen pero si #RolandGarros... ya 20 Grand Slam del español e igualando a su majestad, pero jamás tendrá el toque y la clase del suizo 🎾"
1315336805378531328,2020-10-11 17:01:46+00:00,The #USOpen final was so unbelievably bad compared to the quality of the #RolandGarros final.
